AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR061730	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063538	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063543	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063546	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063548	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063550	4
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063551	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063552	8
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063553	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063554	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063555	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063556	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063557	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063558	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063560	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063561	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063562	5
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063563	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063564	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063566	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063567	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063569	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063570	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063571	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063572	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063573	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063575	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063577	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063578	4
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063579	4
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063580	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063581	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063582	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063584	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063585	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063588	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063589	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063801	7
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063802	5
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063898	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063899	1
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063900	7
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063901	2
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063902	3
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063903	6
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063904	5
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063906	6
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063908	9
AR1Y2_0317__Myo-inositol__2-dehydrogenase__1__EC__1.1.1.18	SRR063909	10
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR061730	5
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063538	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063539	4
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063543	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063544	2
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063546	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063548	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063549	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063551	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063552	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063553	2
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063554	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063555	2
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063556	5
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063557	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063558	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063560	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063561	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063562	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063563	4
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063564	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063566	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063567	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063568	4
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063569	2
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063570	4
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063571	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063572	3
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063573	1
AR1Y2_0342__Myo-inositol__2-dehydrogenase__EC__1.1.1.18	SRR063574	3
